 Starting Program
 1. Reading Input File
 2. Initializating Variables
    1.0030    1.6035
    1.0109    1.0220
    1.0197    0.8639
    1.0116    1.8626
    1.0097    0.7015
    1.0125    1.4073
    0.9874    1.1763
    1.0099    0.5716
    1.0373    1.0199
    1.0389    1.1424
    1.0100    0.7320
    0.9616    1.2609
    0.9873    0.9128
    0.9499    0.8222
    0.9913    1.7354
    0.9993    0.9325
    0.9834    1.7554
    1.0112    0.8469
    0.9898    1.8254
    1.0090    0.7480
    1.0130    0.5421
    0.9897    1.3838
    1.0119    0.7371
    1.0103    0.7683
    0.9897    1.3583
    1.0104    0.7673
    1.0121    0.7662
    0.9897    1.3232
    1.0118    0.5419
    1.0108    0.7502
    0.9864    2.0694
    1.0396    1.0302
    0.9643    1.7068
    0.9990    0.9353
    0.9912    2.0338
    1.0100    0.9037
    0.9886    1.7693
    0.9898    1.5104
    1.0103    0.7094
    0.9897    1.3888
    0.9898    1.3583
    1.0104    0.7302
    0.9897    1.3705
    0.9896    1.3341
    1.0103    0.7260
    0.9898    1.3157
    0.9881    1.7569
    1.0094    0.9214
    0.9838    1.6465
    0.9572    0.8357
    1.0015    0.7547
    1.0098    0.7360
    0.9886    1.7904
    1.0110    0.7116
    0.9893    1.1946
    0.9896    1.7063
    1.0098    0.7826
    1.0102    0.8558
    0.9898    1.3825
    1.0103    0.8737
    1.0099    0.8249
    0.9896    1.6645
    0.9888    1.1895
    1.0114    0.7336
    0.9881    1.7795
    1.0113    0.7885
    0.9966    0.9871
    0.9789    1.8694
    1.0124    0.5514
    0.9894    1.3616
    0.9893    1.2270
    1.0119    0.7132
    0.9894    1.3182
    1.0115    0.7965
    1.0096    0.7547
    0.9907    1.2644
    1.0099    0.7820
    1.0105    0.7849
    0.9894    1.2820
    1.0125    0.7135
    0.9888    0.9082
    0.9894    1.4756
    1.0118    0.4844
    0.9567    1.4785
    1.0102    0.6499
    0.9893    1.3934
    1.0106    0.7068
    0.9893    1.7051
    0.9893    1.2726
    1.0107    0.7618
    0.9894    1.2434
    0.9906    1.3925
    1.0099    0.7274
    0.9906    1.4375
    0.9893    1.2955
    1.0107    0.7529
    0.9894    1.2342
    0.9892    1.7735
    1.0106    0.6986
    0.9892    1.4365
    1.0101    0.7007
    0.9819    1.2498
    1.0106    0.7265
    0.9894    1.3823
    1.0111    0.8210
    1.0105    0.7462
    0.9893    1.1928
    1.0130    0.6941
    1.0092    0.7538
    0.9904    1.4424
    1.0099    0.7835
    1.0119    0.7489
    0.9893    1.2580
    1.0109    0.7936
    1.0104    0.7569
    0.9893    1.4159
    1.0104    0.7093
    0.9896    1.3072
    0.9897    1.2616
    1.0102    0.7751
    0.9896    1.3439
    1.0097    0.8111
    1.0100    0.7846
    0.9906    1.4605
    1.0092    0.7717
    1.0023    0.7934
    1.0034    0.5970
    1.0041    1.1140
    1.0102    0.7796
    0.9906    1.4189
    1.0102    0.7529
    1.0102    0.7878
    0.9896    1.3513
    1.0103    0.7959
    0.9885    1.2402
    1.0093    0.6504
    0.9896    1.3535
    1.0104    0.7397
    0.9896    1.3151
    0.9906    1.3319
    1.0100    0.7147
    0.9903    1.4045
    1.0045    0.6090
    1.0015    2.2930
    1.0031    0.6127
    0.9903    1.4063
    1.0100    0.7303
    0.9906    1.2995
    0.9896    1.3234
    1.0105    0.7406
    0.9895    1.3167
    1.0097    0.6308
    0.9725    1.3050
    1.0104    0.7593
    0.9896    1.3448
    1.0101    0.7868
    1.0095    0.7778
    0.9905    1.4719
    1.0096    0.7959
    1.0043    0.8812
    1.0043    0.5821
    1.0049    0.9592
    1.0096    0.7820
    0.9905    1.3856
    1.0107    0.7109
    1.0097    0.8125
    0.9896    1.3633
    1.0107    0.7958
    0.9851    1.4149
    0.9868    1.2503
    1.0105    0.6882
    0.9896    1.3285
    1.0099    0.7486
    1.0114    0.8011
    0.9891    1.2469
    1.0127    0.6914
    1.0093    0.7678
    0.9905    1.4360
    1.0089    0.8155
    1.0116    0.7009
    0.9893    1.2134
    1.0118    0.8806
    1.0108    0.8308
    0.9890    1.3158
    1.0111    0.7242
    0.9478    1.1974
    1.0099    0.7098
    0.9896    1.4157
    1.0104    0.7016
    0.9895    1.7636
    0.9892    1.2876
    1.0109    0.7535
    0.9891    1.2401
    0.9908    1.4096
    1.0098    0.7222
    0.9907    1.4611
    0.9892    1.1538
    1.0108    0.7837
    0.9893    1.2156
    0.9887    1.6653
    1.0109    0.7237
    0.9888    1.3666
    1.0091    0.7546
    0.9800    1.7299
    1.0110    0.5563
    0.9896    1.5301
    0.9895    1.1340
    1.0120    0.6300
    0.9892    1.2698
    1.0119    0.8104
    1.0092    0.7497
    0.9908    1.3008
    1.0102    0.7704
    1.0107    0.8332
    0.9893    1.2652
    1.0118    0.6915
    0.9891    1.1745
    0.9891    1.2951
    1.0124    0.5540
    0.9511    1.0939
    0.9935    1.1039
    1.0092    0.7523
    0.9886    1.8328
    1.0110    0.7105
    0.9893    1.2747
    0.9892    1.6632
    1.0104    0.7882
    1.0102    0.8382
    0.9896    1.3881
    1.0099    0.8219
    1.0113    0.7760
    0.9892    1.7232
    0.9890    1.0253
    1.0110    0.7247
    0.9885    1.7357
    1.0113    0.7313
    0.9893    0.7562
    1.0018    0.9748
    0.9907    1.7758
    1.0098    0.8882
    0.9886    1.8124
    0.9895    1.4483
    1.0107    0.7056
    0.9894    1.3990
    0.9895    1.3227
    1.0105    0.7331
    0.9895    1.3568
    0.9893    1.3823
    1.0107    0.7018
    0.9896    1.4478
    0.9885    1.7544
    1.0096    0.9254
    0.9910    2.0048
    0.9932    0.9714
    0.9894    1.6111
    1.0152    0.8902
    0.9910    2.0314
    1.0093    0.7267
    1.0119    0.5702
    0.9892    1.3768
    1.0106    0.7323
    1.0103    0.7653
    0.9895    1.3396
    1.0103    0.7981
    1.0104    0.7400
    0.9892    1.4146
    1.0120    0.5063
    1.0088    0.7820
    0.9907    1.6925
    1.0074    0.8601
    0.9949    1.6531
    1.0064    0.9636
    0.9954    1.8075
    1.0058    0.8908
    1.0019    0.9509
    0.9812    1.6618
    1.0096    0.6750
    0.9872    1.0009
    0.9811    1.3993
    1.0096    0.6132
    0.9900    1.2078
    0.9884    1.1942
    1.0100    0.7483
    0.9868    1.4580
    1.0061    0.9914
    1.0179    1.0706
    0.9856    1.4285
    1.0117    1.2840
  
 6. Updating Cross-section Files
 Writing XS file ./xsec_ETF/N001_ETF.PMAX
 Writing XS file ./xsec_ETF/N002_ETF.PMAX
 Writing XS file ./xsec_ETF/N003_ETF.PMAX
 Writing XS file ./xsec_ETF/N004_ETF.PMAX
 Writing XS file ./xsec_ETF/N005_ETF.PMAX
 Writing XS file ./xsec_ETF/N006_ETF.PMAX
 Writing XS file ./xsec_ETF/N007_ETF.PMAX
 Writing XS file ./xsec_ETF/N008_ETF.PMAX
 Writing XS file ./xsec_ETF/N009_ETF.PMAX
 Writing XS file ./xsec_ETF/N010_ETF.PMAX
 Writing XS file ./xsec_ETF/N011_ETF.PMAX
 Writing XS file ./xsec_ETF/N012_ETF.PMAX
 Writing XS file ./xsec_ETF/N013_ETF.PMAX
 Writing XS file ./xsec_ETF/N014_ETF.PMAX
 Writing XS file ./xsec_ETF/N015_ETF.PMAX
 Writing XS file ./xsec_ETF/N016_ETF.PMAX
 Writing XS file ./xsec_ETF/N017_ETF.PMAX
 Writing XS file ./xsec_ETF/N018_ETF.PMAX
 Writing XS file ./xsec_ETF/N019_ETF.PMAX
 Writing XS file ./xsec_ETF/N020_ETF.PMAX
 Writing XS file ./xsec_ETF/N021_ETF.PMAX
 Writing XS file ./xsec_ETF/N022_ETF.PMAX
 Writing XS file ./xsec_ETF/N023_ETF.PMAX
 Writing XS file ./xsec_ETF/N024_ETF.PMAX
 Writing XS file ./xsec_ETF/N025_ETF.PMAX
 Writing XS file ./xsec_ETF/N026_ETF.PMAX
 Writing XS file ./xsec_ETF/N027_ETF.PMAX
 Writing XS file ./xsec_ETF/N028_ETF.PMAX
 Writing XS file ./xsec_ETF/N029_ETF.PMAX
 Writing XS file ./xsec_ETF/N030_ETF.PMAX
 Writing XS file ./xsec_ETF/N031_ETF.PMAX
 Writing XS file ./xsec_ETF/N032_ETF.PMAX
 Writing XS file ./xsec_ETF/N033_ETF.PMAX
 Writing XS file ./xsec_ETF/N034_ETF.PMAX
 Writing XS file ./xsec_ETF/N035_ETF.PMAX
 Writing XS file ./xsec_ETF/N036_ETF.PMAX
 Writing XS file ./xsec_ETF/N037_ETF.PMAX
 Writing XS file ./xsec_ETF/N038_ETF.PMAX
 Writing XS file ./xsec_ETF/N039_ETF.PMAX
 Writing XS file ./xsec_ETF/N040_ETF.PMAX
 Writing XS file ./xsec_ETF/N041_ETF.PMAX
 Writing XS file ./xsec_ETF/N042_ETF.PMAX
 Writing XS file ./xsec_ETF/N043_ETF.PMAX
 Writing XS file ./xsec_ETF/N044_ETF.PMAX
 Writing XS file ./xsec_ETF/N045_ETF.PMAX
 Writing XS file ./xsec_ETF/N046_ETF.PMAX
 Writing XS file ./xsec_ETF/N047_ETF.PMAX
 Writing XS file ./xsec_ETF/N048_ETF.PMAX
 Writing XS file ./xsec_ETF/N049_ETF.PMAX
 Writing XS file ./xsec_ETF/N050_ETF.PMAX
 Writing XS file ./xsec_ETF/N051_ETF.PMAX
 Writing XS file ./xsec_ETF/N052_ETF.PMAX
 Writing XS file ./xsec_ETF/N053_ETF.PMAX
 Writing XS file ./xsec_ETF/N054_ETF.PMAX
 Writing XS file ./xsec_ETF/N055_ETF.PMAX
 Writing XS file ./xsec_ETF/N056_ETF.PMAX
 Writing XS file ./xsec_ETF/N057_ETF.PMAX
 Writing XS file ./xsec_ETF/N058_ETF.PMAX
 Writing XS file ./xsec_ETF/N059_ETF.PMAX
 Writing XS file ./xsec_ETF/N060_ETF.PMAX
 Writing XS file ./xsec_ETF/N061_ETF.PMAX
 Writing XS file ./xsec_ETF/N062_ETF.PMAX
 Writing XS file ./xsec_ETF/N063_ETF.PMAX
 Writing XS file ./xsec_ETF/N064_ETF.PMAX
 Writing XS file ./xsec_ETF/N065_ETF.PMAX
 Writing XS file ./xsec_ETF/N066_ETF.PMAX
 Writing XS file ./xsec_ETF/N067_ETF.PMAX
 Writing XS file ./xsec_ETF/N068_ETF.PMAX
 Writing XS file ./xsec_ETF/N069_ETF.PMAX
 Writing XS file ./xsec_ETF/N070_ETF.PMAX
 Writing XS file ./xsec_ETF/N071_ETF.PMAX
 Writing XS file ./xsec_ETF/N072_ETF.PMAX
 Writing XS file ./xsec_ETF/N073_ETF.PMAX
 Writing XS file ./xsec_ETF/N074_ETF.PMAX
 Writing XS file ./xsec_ETF/N075_ETF.PMAX
 Writing XS file ./xsec_ETF/N076_ETF.PMAX
 Writing XS file ./xsec_ETF/N077_ETF.PMAX
 Writing XS file ./xsec_ETF/N078_ETF.PMAX
 Writing XS file ./xsec_ETF/N079_ETF.PMAX
 Writing XS file ./xsec_ETF/N080_ETF.PMAX
 Writing XS file ./xsec_ETF/N081_ETF.PMAX
 Writing XS file ./xsec_ETF/N082_ETF.PMAX
 Writing XS file ./xsec_ETF/N083_ETF.PMAX
 Writing XS file ./xsec_ETF/N084_ETF.PMAX
 Writing XS file ./xsec_ETF/N085_ETF.PMAX
 Writing XS file ./xsec_ETF/N086_ETF.PMAX
 Writing XS file ./xsec_ETF/N087_ETF.PMAX
 Writing XS file ./xsec_ETF/N088_ETF.PMAX
 Writing XS file ./xsec_ETF/N089_ETF.PMAX
 Writing XS file ./xsec_ETF/N090_ETF.PMAX
 Writing XS file ./xsec_ETF/N091_ETF.PMAX
 Writing XS file ./xsec_ETF/N092_ETF.PMAX
 Writing XS file ./xsec_ETF/N093_ETF.PMAX
 Writing XS file ./xsec_ETF/N094_ETF.PMAX
 Writing XS file ./xsec_ETF/N095_ETF.PMAX
 Writing XS file ./xsec_ETF/N096_ETF.PMAX
 Writing XS file ./xsec_ETF/N097_ETF.PMAX
 Writing XS file ./xsec_ETF/N098_ETF.PMAX
 Writing XS file ./xsec_ETF/N099_ETF.PMAX
 Writing XS file ./xsec_ETF/N100_ETF.PMAX
 Writing XS file ./xsec_ETF/N101_ETF.PMAX
 Writing XS file ./xsec_ETF/N102_ETF.PMAX
 Writing XS file ./xsec_ETF/N103_ETF.PMAX
 Writing XS file ./xsec_ETF/N104_ETF.PMAX
 Writing XS file ./xsec_ETF/N105_ETF.PMAX
 Writing XS file ./xsec_ETF/N106_ETF.PMAX
 Writing XS file ./xsec_ETF/N107_ETF.PMAX
 Writing XS file ./xsec_ETF/N108_ETF.PMAX
 Writing XS file ./xsec_ETF/N109_ETF.PMAX
 Writing XS file ./xsec_ETF/N110_ETF.PMAX
 Writing XS file ./xsec_ETF/N111_ETF.PMAX
 Writing XS file ./xsec_ETF/N112_ETF.PMAX
 Writing XS file ./xsec_ETF/N113_ETF.PMAX
 Writing XS file ./xsec_ETF/N114_ETF.PMAX
 Writing XS file ./xsec_ETF/N115_ETF.PMAX
 Writing XS file ./xsec_ETF/N116_ETF.PMAX
 Writing XS file ./xsec_ETF/N117_ETF.PMAX
